DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2024-01-04;418587;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16272755,24;31248532.65;2024;1
2024-01-04;361941;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19084669,3;39009921.2;2024;1
2024-01-04;362140;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21297774,65;42191004.87;2024;1
2024-01-04;362573;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7755748,05;16737819.77;2024;1
2024-01-04;365645;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34644,85;34644.85;2024;1
2024-01-04;366561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;58696849,86;132179877.17;2024;1
2024-01-04;368920;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17563009,06;37953682.37;2024;1
2024-01-04;364312;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;75675482,71;153242347.79;2024;1
2024-01-04;366340;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10609121,57;20281432.8;2024;1
2024-01-04;367613;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2047129,17;4430430.48;2024;1
2024-01-04;363189;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1845622,01;3841781.43;2024;1
2024-01-04;363855;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21084303,09;40844955.42;2024;1
2024-01-04;368253;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1904989258,24;3935509647.83;2024;1
2024-01-04;365785;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1175300,71;2425766.63;2024;1
2024-01-04;367095;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;71682628,11;145948751.11;2024;1
2024-01-04;365238;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13796379,26;30186034.41;2024;1
2024-01-04;362832;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7122185,2;13275378.26;2024;1
2024-01-04;368148;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12435903,3;27624062.79;2024;1
2024-01-04;364070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5291944,27;11396381.12;2024;1
2024-01-04;366064;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14645015,7;31893699.31;2024;1
2024-01-04;367087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;62059751,4;126107766.77;2024;1
2024-01-04;363286;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15169452,27;27407448.55;2024;1
2024-01-04;364584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;103160544,5;216705397.68;2024;1
2024-01-04;366439;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3558132,84;7411862.84;2024;1
2024-01-04;368555;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7556492,55;15665057.72;2024;1
2024-01-04;367397;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;73246606,89;146493213.78;2024;1
2024-01-04;364860;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36640091,3;76908700.44;2024;1
2024-01-04;418129;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1612294,3;3089398.3;2024;1
2024-01-04;418226;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;782571,08;1899841.61;2024;1
2024-01-04;418919;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10833361,69;22775959.11;2024;1
2024-01-04;419168;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;102565,52;166937.81;2024;1
2024-01-04;418501;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2143115,96;4983985.97;2024;1
2024-01-04;418749;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;947216,37;1877182.73;2024;1
2024-01-04;418137;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6129301,72;12367831.95;2024;1
2024-01-04;419028;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;778042,06;1692627.39;2024;1
2024-01-04;419133;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;419486;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12202245,49;26151250.6;2024;1
2024-01-04;418617;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7334964,37;15170089.18;2024;1
2024-01-04;419257;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;418285;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;419249;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;102045934,17;210564795.28;2024;1
2024-01-04;419052;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12224782,29;25302164.45;2024;1
2024-01-04;417831;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;822299,62;1650724.46;2024;1
2024-01-04;417840;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;411258,44;952956.23;2024;1
2024-01-04;417955;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15602253,84;32575496.35;2024;1
2024-01-04;417815;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17511793,83;36484542.09;2024;1
2024-01-04;419524;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;465491,86;868068.44;2024;1
2024-01-04;419567;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;419591;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1119331;2309104.59;2024;1
2024-01-04;419753;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1879435,26;4114101.64;2024;1
2024-01-04;421359;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3756072,21;7928589.49;2024;1
2024-01-04;420077;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;68111853;148969423.95;2024;1
2024-01-04;420786;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6609447,06;13195563.37;2024;1
2024-01-04;420930;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;670190,1;1650443.23;2024;1
2024-01-04;419974;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1431988,24;2970533.76;2024;1
2024-01-04;419834;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;61706,69;110435.98;2024;1
2024-01-04;420841;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;890,84;1620.83;2024;1
2024-01-04;420085;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4381432,89;9263616.81;2024;1
2024-01-04;420158;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21920364,99;45871019.75;2024;1
2024-01-04;420816;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;424344,75;923686.29;2024;1
2024-01-04;419851;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2128939,33;4828259.33;2024;1
2024-01-04;421367;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2063401,68;4268726.7;2024;1
2024-01-04;420000;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13198755,52;29727652.16;2024;1
2024-01-04;420051;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;482303,4;1049898.53;2024;1
2024-01-04;421154;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4173914,18;11806881.82;2024;1
2024-01-04;420093;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1446222,39;2534003.3;2024;1
2024-01-04;419958;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8604243,54;18206792.51;2024;1
2024-01-04;421707;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2043747,59;4473338.4;2024;1
2024-01-04;422665;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;447007,81;647812.71;2024;1
2024-01-04;421715;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;422631;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;90414625,64;248027642.83;2024;1
2024-01-04;422720;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1332332,11;2544877.32;2024;1
2024-01-04;421766;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7347813,13;16663284.9;2024;1
2024-01-04;422339;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47687103,67;97310083.3;2024;1
2024-01-04;422371;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1138299,39;2731058.0;2024;1
2024-01-04;422584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2753203,45;5771003.99;2024;1
2024-01-04;422053;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;421871;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1546756,73;3460744.4;2024;1
2024-01-04;422606;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;24433203,51;47675136.17;2024;1
2024-01-04;422070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13783749,21;28425918.71;2024;1
2024-01-04;422151;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2308295,41;4829753.76;2024;1
2024-01-04;422479;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;66473,07;130072.36;2024;1
2024-01-04;422576;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;421928;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;64490856,67;130037808.01;2024;1
2024-01-04;422304;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2242525,55;3195707.93;2024;1
2024-01-04;422487;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;295296,99;972252.99;2024;1
2024-01-04;421731;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8942038,42;18286540.46;2024;1
2024-01-04;421944;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13561025,98;28443462.65;2024;1
2024-01-04;422088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;591405,23;1342283.97;2024;1
2024-01-04;422380;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5274017,17;14117259.73;2024;1
2024-01-04;422681;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14764851,42;30178289.5;2024;1
2024-01-04;422134;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;610707,29;2763114.34;2024;1
2024-01-04;422321;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9466030,08;20263476.19;2024;1
2024-01-04;422401;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;422398;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18826676,42;44490867.43;2024;1
2024-01-04;421723;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;852958,28;1633843.54;2024;1
2024-01-04;422029;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;44716023,22;93406120.98;2024;1
2024-01-04;421561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;163568,6;317892.82;2024;1
2024-01-04;421618;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1738826,68;2946642.25;2024;1
2024-01-04;421634;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1154848,58;2295179.84;2024;1
2024-01-04;364592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9383494,87;20485023.85;2024;1
2024-01-04;365777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16643741,26;35924030.92;2024;1
2024-01-04;363171;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;603599,05;1269283.81;2024;1
2024-01-04;365530;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9834787,52;21208754.12;2024;1
2024-01-04;416398;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17288585,6;33542492.38;2024;1
2024-01-04;416657;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;417131;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;459200,07;1145638.62;2024;1
2024-01-04;415944;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29198,32;63574.98;2024;1
2024-01-04;416495;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14824225,72;30420582.36;2024;1
2024-01-04;416801;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19068484,03;40909355.13;2024;1
2024-01-04;415936;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8057319,03;16347496.07;2024;1
2024-01-04;416690;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15887695,59;32303967.49;2024;1
2024-01-04;417505;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;126586112,51;259688596.17;2024;1
2024-01-04;417297;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21444104,71;43159391.61;2024;1
2024-01-04;416401;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;44200803,33;89305772.96;2024;1
2024-01-04;416525;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2244517,17;4432051.88;2024;1
2024-01-04;417475;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1418155,44;2639219.91;2024;1
2024-01-04;415243;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;901563,68;1927097.29;2024;1
2024-01-04;415626;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4381436,95;9804556.02;2024;1
2024-01-04;415901;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;319930,94;688145.59;2024;1
2024-01-04;331341;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;51792306,65;108893561.55;2024;1
2024-01-04;333662;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;37223592,15;84950375.2;2024;1
2024-01-04;333867;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3003802,98;5869914.19;2024;1
2024-01-04;330264;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23451818,61;51261534.48;2024;1
2024-01-04;330809;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22594168,7;46434999.6;2024;1
2024-01-04;331872;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;130195925,89;270487732.28;2024;1
2024-01-04;334561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;155913927,83;332516043.07;2024;1
2024-01-04;328537;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25267228,85;55342685.63;2024;1
2024-01-04;329355;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9354366,94;19968090.02;2024;1
2024-01-04;333051;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;49961466,42;108325168.3;2024;1
2024-01-04;333239;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;249533,76;588146.03;2024;1
2024-01-04;330892;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4040609,62;8861727.19;2024;1
2024-01-04;333875;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14542583,64;30387923.71;2024;1
2024-01-04;334243;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1619983,65;3363031.43;2024;1
2024-01-04;328308;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8887344,23;17559474.31;2024;1
2024-01-04;330108;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;24225245,38;49803398.97;2024;1
2024-01-04;329665;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7918621,56;16297686.03;2024;1
2024-01-04;330281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9250844,83;21267896.53;2024;1
2024-01-04;327417;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;69596870,82;129777268.04;2024;1
2024-01-04;327468;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3642353,2;8350275.71;2024;1
2024-01-04;327557;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21966242,92;44777431.21;2024;1
2024-01-04;327638;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4391407,48;8301202.18;2024;1
2024-01-04;327689;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;206961846,52;437528196.99;2024;1
2024-01-04;328073;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12971785,02;26840555.94;2024;1
2024-01-04;333689;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;335100;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;262433062,63;549151032.47;2024;1
2024-01-04;331317;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;77357443,85;157441661.35;2024;1
2024-01-04;331651;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18770101,81;38538380.38;2024;1
2024-01-04;331988;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;117268886,07;243382653.38;2024;1
2024-01-04;334511;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-04;329339;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;69721841,74;147221410.25;2024;1
2024-01-04;330116;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9472348,36;20324893.05;2024;1
2024-01-04;328375;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6714310,82;13079129.62;2024;1
2024-01-04;329886;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22260053,01;46598026.17;2024;1
2024-01-04;330566;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;26886407,86;55685518.41;2024;1
2024-01-04;333808;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12188829,25;24667866.65;2024;1
2024-01-04;334154;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16871396,72;36769346.53;2024;1
2024-01-04;334847;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4570787,93;8960734.31;2024;1
2024-01-04;328294;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;26677964,24;51300385.18;2024;1
2024-01-04;363391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1365249,88;3107607.51;2024;1
2024-01-04;361569;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3319662,92;6926325.83;2024;1
2024-01-04;361593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3036590,47;6233499.88;2024;1
2024-01-04;361615;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23149541,87;49336465.2;2024;1
2024-01-04;369233;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8674050,38;16731439.38;2024;1
2024-01-04;369292;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;82563846,84;168377639.22;2024;1
2024-01-04;369411;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30815245,86;84898467.61;2024;1
2024-01-04;369659;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;116097468,71;239157389.73;2024;1
2024-01-04;370975;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11706302,13;25248467.64;2024;1
2024-01-04;372609;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;48312077,96;97055753.65;2024;1
2024-01-04;381144;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1200884,91;2592137.13;2024;1
2024-01-04;370088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14590388,17;28813139.71;2024;1
2024-01-04;382655;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1617903,83;3430708.79;2024;1
2024-01-04;370681;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41327735,95;84350534.86;2024;1
